original_path,preserved_file,bytes,sha256,status
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/FILE_MANIFEST.csv,preserved_existing/00_READ_FIRST/FILE_MANIFEST.csv,38650,95d9d316b12846b5726c92dbe3e05cb8d912835c13c5cc3607a643adfc81cecc,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/README.md,preserved_existing/00_READ_FIRST/README.md,4022,8b239ad0ad0bb03d68b7368aea8598d92cc823822336622ee8ba008812d76c2f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/PACKAGE_TREE.md,preserved_existing/00_READ_FIRST/PACKAGE_TREE.md,31225,ee8783f62924dd4dcd490a2a5bac101faabb9ddb382841536261177d446d4c64,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/DATASET_MAP.csv,preserved_existing/00_READ_FIRST/DATASET_MAP.csv,3265,e7e23f99358f333b2e299ca47553fe1a1a225e0393528378f7e251c9c86ed250,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/ORIGINAL_SOURCE_URLS.md,preserved_existing/00_READ_FIRST/ORIGINAL_SOURCE_URLS.md,4177,32031e5e7004994c826b5db7ec6833d3e6ca28d490499581f83e82e9194d32da,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/Invisible_Ledger_Data_Summary.xlsx,preserved_existing/00_READ_FIRST/Invisible_Ledger_Data_Summary.xlsx,31187,12bbc8d8e9003ae9aa8c2f4cc7ad8bc4c035382ab87cfd97efa7756b7683958b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2018.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2018.htm,2610855,e52be527950249551e01e0e540eaef556ee3a471c07eee64785dafbb796ea0d0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/goto_fy2021_annual_report.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/goto_fy2021_annual_report.pdf,31871171,36f6103a170a6974f8e7e1168dc3fd9d7dcaecb295013ceeb6aac6e1e085e345,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_fy2024_20f_cloudfront.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_fy2024_20f_cloudfront.pdf,2224844,18fec7b2e5d2d88c1676a2cc47f90193b58cd1ce8cf898e86012ce5ed679e826,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2019.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2019.htm,5535182,2a614b042cd81da26ec33f04bd6e36284e26d9aad0b50ee525e2b733e7f7e279,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/EDGAR_GRAB_REVENUE_BY_GEOGRAPHY_ANNUAL_2019_2021.csv,preserved_existing/01_RAW_SOURCES/extension_indonesia/EDGAR_GRAB_REVENUE_BY_GEOGRAPHY_ANNUAL_2019_2021.csv,2474,255105eb8f8960ac7797a15af32d64b70be0d716ae0124ab4632f82ceca4bab1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2021.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2021.htm,5187471,12d3f55d51db9b2dc31415f51a2215bf750dcac3acfd3c9e8211c19be92e6ac5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2020.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_20f_fy2020.htm,5553152,0c642c7901f4a39a8f8e02701cb188ff884718a667b6dbd5beebc5b2ac8b1552,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/eria_indonesia_ecommerce_2022.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/eria_indonesia_ecommerce_2022.pdf,201966,7fa4bd6fffce49c283840316b9e9b3bca0ff2d7521d0839d2c0eded9e108f81b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_submissions.json,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_submissions.json,60417,380195e4d1b43cd342b6912df6f6b978b992c258925f37d168e70c538ba816f0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/katadata_momentumworks_indonesia_2024.html,preserved_existing/01_RAW_SOURCES/extension_indonesia/katadata_momentumworks_indonesia_2024.html,59493,8482c38edf4c9ec7b66ca24d41e844783e2eb264b94199a0ff865df03fa03104,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/EDGAR_SEA_SHOPEE_SEGMENT_REVENUE_ANNUAL_2016_2021.csv,preserved_existing/01_RAW_SOURCES/extension_indonesia/EDGAR_SEA_SHOPEE_SEGMENT_REVENUE_ANNUAL_2016_2021.csv,1778,56655906ee84c6025251e3fd0e414f51d41e8183dd08e3cb268c0b2bee8f1fcd,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2024_press_release.html,preserved_existing/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2024_press_release.html,253423,51aa61b6c4908a78b69afbeaa7df43827d9efeebd88e34892fd754ede6cd0b99,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/goto_q2_2022_pr.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/goto_q2_2022_pr.pdf,355109,a21f4df116daed97e99d7024ad52a29189eaeecb257a0be0613ff58fbed3f708,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_submissions.json,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_submissions.json,71842,8b229f313965d874e18ca0d333d00aa206531fbe94a79ce51b13bc72deebc274,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_filing_index.html,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_filing_index.html,10256,eabc389af4363fa7efd77d676f28c2c72f2646165b4ad9d2c3bcf44779c454b7,unchanged existing evidence; original limitations retained
